required_car_parking_spaces,meal,total_of_special_requests
0,BB,0
0,BB,0
0,SC,1
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,1
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,SC,2
0,BB,0
0,SC,1
0,BB,0
0,BB,0
0,BB,0
0,BB,2
0,BB,0
0,BB,0
0,BB,1
0,BB,0
0,SC,0
0,BB,0
0,SC,0
0,BB,0
0,BB,0
0,HB,0
0,BB,2
0,SC,1
0,BB,0
0,SC,0
0,BB,1
0,SC,0
0,SC,2
0,SC,1
0,BB,2
0,BB,2
0,BB,1
0,BB,2
0,BB,1
0,SC,1
0,SC,2
0,SC,0
0,SC,1
0,BB,1
0,BB,1
0,HB,1
0,SC,0
0,BB,0
0,SC,1
0,SC,0
0,BB,1
0,BB,0
0,SC,1
0,BB,0
0,BB,1
0,BB,1
0,BB,0
0,SC,1
0,BB,1
0,BB,0
0,BB,0
0,SC,0
0,SC,0
0,BB,0
0,HB,4
0,BB,0
0,SC,1
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,HB,0
0,BB,1
0,BB,1
0,BB,0
0,BB,0
0,HB,0
0,BB,0
0,BB,2
0,BB,1
0,BB,0
0,SC,1
0,BB,0
0,BB,1
0,BB,0
0,SC,2
0,BB,0
0,BB,0
0,BB,0
0,BB,1
0,HB,1
0,SC,0
0,BB,0
0,BB,0
0,BB,1
0,BB,0
0,BB,2
0,BB,0
0,BB,1
0,BB,0
0,BB,1
0,BB,1
0,SC,0
0,SC,0
0,BB,1
0,BB,1
0,BB,1
0,HB,1
0,BB,1
0,BB,1
0,BB,2
0,SC,0
0,BB,0
0,SC,0
0,SC,0
0,BB,1
0,BB,0
0,BB,1
0,SC,2
0,SC,1
0,SC,2
0,SC,1
0,BB,1
0,BB,0
0,SC,0
0,SC,2
0,SC,0
0,SC,1
0,BB,0
0,SC,1
0,BB,0
0,BB,2
0,BB,0
0,HB,2
0,BB,1
0,BB,2
0,SC,1
0,SC,0
0,SC,0
0,BB,3
0,SC,1
0,SC,0
0,SC,0
0,SC,0
0,BB,0
0,BB,0
0,BB,1
0,SC,0
0,SC,2
0,BB,2
0,BB,0
0,SC,1
0,SC,2
0,BB,2
0,BB,2
0,BB,0
0,HB,1
0,BB,0
0,BB,2
0,BB,2
0,BB,1
0,BB,1
0,SC,1
0,HB,3
0,BB,2
0,BB,2
0,BB,1
0,BB,3
0,BB,0
0,BB,0
0,BB,0
0,BB,3
0,BB,1
0,BB,1
0,BB,2
0,BB,0
0,BB,2
0,BB,0
0,SC,0
0,BB,0
0,BB,1
0,BB,2
0,BB,2
0,SC,2
0,BB,0
0,BB,1
0,BB,0
0,BB,2
0,BB,1
0,BB,2
0,SC,1
0,BB,1
0,BB,2
0,SC,0
0,BB,2
0,BB,1
0,BB,1
0,BB,0
0,BB,0
0,BB,1
0,HB,1
0,BB,1
0,BB,2
0,BB,1
0,SC,1
0,BB,0
0,SC,0
0,BB,0
0,SC,0
0,BB,2
0,SC,0
0,SC,0
0,SC,0
0,BB,1
0,BB,0
0,SC,2
0,BB,0
0,SC,1
0,SC,1
0,SC,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,HB,0
0,BB,2
0,BB,0
0,BB,0
0,BB,2
0,BB,1
0,SC,0
0,BB,0
0,BB,2
0,BB,0
0,SC,2
0,SC,1
0,BB,0
0,SC,0
0,BB,2
0,BB,0
0,BB,0
0,BB,0
0,SC,0
0,BB,2
0,BB,0
0,BB,0
0,BB,2
0,BB,1
0,BB,1
0,HB,1
0,BB,0
0,BB,1
0,SC,1
0,BB,0
0,BB,3
0,SC,2
0,BB,1
0,HB,0
0,BB,1
0,SC,2
0,BB,2
0,SC,0
0,BB,1
0,BB,2
0,BB,1
0,BB,1
0,BB,0
0,BB,0
0,SC,1
0,SC,0
0,SC,0
0,BB,0
0,BB,0
0,SC,0
0,BB,0
0,BB,0
0,BB,0
0,BB,1
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,SC,0
0,BB,1
0,BB,0
0,BB,0
0,BB,0
0,SC,1
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,2
0,SC,2
0,SC,0
0,BB,2
0,BB,1
0,SC,1
0,SC,2
0,SC,1
0,BB,2
0,SC,0
0,SC,0
0,SC,1
0,HB,2
0,BB,1
0,BB,0
0,HB,2
0,BB,1
0,BB,0
0,SC,1
0,BB,2
0,SC,0
0,SC,0
0,SC,1
0,SC,1
0,SC,2
0,BB,0
0,BB,0
0,BB,2
0,BB,0
0,BB,1
0,SC,0
0,BB,0
0,SC,2
0,BB,0
0,BB,0
0,BB,1
0,BB,2
0,BB,0
0,SC,0
0,SC,1
0,SC,0
0,SC,3
0,SC,0
0,BB,0
0,BB,2
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,1
0,BB,0
0,BB,0
0,BB,2
0,BB,2
0,SC,0
0,BB,0
0,BB,0
0,SC,3
0,BB,1
0,BB,1
0,SC,1
0,BB,1
0,BB,0
0,SC,0
0,BB,0
0,HB,0
0,SC,0
0,SC,0
0,BB,1
0,BB,1
0,SC,0
0,SC,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,SC,1
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,1
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,2
0,SC,0
0,BB,0
0,BB,0
0,SC,0
0,BB,1
0,BB,0
0,BB,1
0,SC,0
0,SC,0
0,BB,2
0,SC,0
0,SC,0
0,SC,0
0,BB,0
0,SC,0
0,SC,1
0,SC,1
0,BB,1
0,BB,0
0,BB,0
0,BB,0
0,SC,2
0,BB,0
0,BB,0
0,HB,0
0,BB,0
0,BB,1
0,SC,1
0,SC,0
0,SC,1
0,BB,1
0,SC,0
0,BB,0
0,BB,0
0,SC,2
0,SC,0
0,SC,0
0,SC,0
0,BB,0
0,SC,0
0,SC,1
0,SC,1
0,BB,0
0,SC,0
0,SC,0
0,BB,0
0,SC,0
0,SC,0
0,SC,0
0,BB,0
0,BB,0
0,SC,1
0,BB,0
0,SC,1
0,SC,0
0,SC,1
0,SC,0
0,SC,0
0,BB,0
0,SC,0
0,SC,0
0,SC,1
0,SC,0
0,SC,0
0,BB,0
0,SC,3
0,BB,0
0,SC,0
0,BB,0
0,BB,0
0,BB,2
0,SC,1
0,SC,0
0,SC,1
0,BB,1
0,BB,0
0,SC,0
0,BB,1
0,BB,0
0,SC,0
0,SC,0
0,BB,1
0,BB,0
0,BB,1
0,BB,0
0,BB,0
0,SC,1
0,BB,1
0,SC,1
0,BB,1
0,BB,0
0,BB,0
0,BB,0
0,BB,2
0,BB,1
0,BB,0
0,BB,0
0,HB,0
0,SC,0
0,BB,0
0,BB,0
0,BB,0
0,BB,1
0,BB,0
0,BB,1
0,BB,0
0,SC,0
0,SC,0
0,SC,0
0,BB,2
0,BB,0
0,BB,0
0,BB,3
0,BB,0
0,BB,1
0,BB,0
0,BB,0
0,SC,0
0,SC,2
0,BB,1
0,BB,0
0,BB,0
0,BB,0
0,BB,2
0,SC,1
0,BB,1
0,BB,0
0,BB,0
0,BB,1
0,HB,0
0,HB,1
0,BB,0
0,HB,0
0,BB,2
0,BB,2
0,BB,0
0,BB,2
0,HB,0
0,BB,1
0,HB,1
0,BB,2
0,BB,1
0,SC,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,SC,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,SC,0
0,BB,0
0,SC,0
0,SC,0
0,SC,0
0,BB,2
0,SC,1
0,SC,1
0,BB,0
0,BB,1
0,SC,2
0,BB,0
0,BB,0
0,BB,4
0,BB,1
0,BB,4
0,BB,0
0,SC,1
0,SC,1
0,SC,1
0,BB,0
0,BB,1
0,BB,1
0,BB,0
0,BB,0
0,BB,1
0,HB,1
0,HB,0
0,HB,1
0,BB,1
0,BB,0
0,BB,1
0,BB,0
0,SC,1
0,BB,0
0,BB,2
0,SC,1
0,BB,1
0,SC,0
0,BB,0
0,BB,0
0,SC,3
0,BB,0
0,BB,0
0,BB,0
0,BB,3
0,BB,0
0,BB,0
0,HB,2
0,SC,1
0,BB,0
0,BB,0
0,SC,1
0,BB,0
0,HB,1
0,SC,0
0,BB,1
0,BB,2
0,BB,2
0,BB,0
0,BB,0
0,BB,1
0,SC,1
0,SC,0
0,BB,0
0,BB,2
0,SC,1
0,HB,0
0,BB,1
0,BB,0
0,BB,2
0,SC,0
0,HB,0
0,SC,2
0,BB,1
0,BB,0
0,BB,1
0,HB,1
0,BB,0
0,SC,0
0,BB,0
0,SC,0
0,BB,2
0,BB,1
0,SC,0
0,BB,0
0,HB,2
0,BB,0
0,HB,0
0,SC,1
0,BB,1
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,3
0,SC,0
0,BB,0
0,BB,0
0,HB,0
0,BB,1
0,BB,0
0,BB,0
0,BB,0
0,SC,0
0,BB,0
0,BB,0
0,BB,0
0,SC,0
0,BB,0
0,BB,0
0,BB,1
0,HB,1
0,BB,2
0,SC,0
0,BB,0
0,BB,1
0,BB,0
0,BB,0
0,BB,0
0,HB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,2
0,BB,0
0,BB,0
0,SC,1
0,HB,1
0,SC,0
0,SC,0
0,BB,0
0,BB,2
0,SC,0
0,BB,0
0,BB,2
0,BB,2
0,BB,1
0,BB,2
0,HB,1
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,HB,1
0,BB,0
0,SC,0
0,SC,0
0,SC,0
0,SC,0
0,SC,0
0,BB,2
0,BB,0
0,SC,1
0,BB,0
0,BB,0
0,SC,2
0,BB,0
0,BB,0
0,BB,1
0,SC,1
0,BB,0
0,BB,0
0,BB,1
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,1
0,BB,1
0,BB,1
0,BB,1
0,SC,1
0,SC,0
0,BB,0
0,HB,1
0,BB,0
0,BB,0
0,BB,2
0,BB,0
0,BB,1
0,BB,1
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,1
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,1
0,BB,0
0,BB,0
0,BB,2
0,BB,0
0,BB,1
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,1
0,SC,2
0,BB,3
0,BB,2
0,SC,0
0,BB,0
0,BB,1
0,BB,2
0,BB,1
0,SC,0
0,SC,0
0,BB,0
0,SC,1
0,SC,0
0,SC,0
0,BB,1
0,BB,1
0,BB,1
0,BB,0
0,SC,1
0,BB,1
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,SC,2
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,1
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,SC,1
0,BB,2
0,BB,2
0,BB,1
0,SC,2
0,BB,0
0,BB,0
0,BB,0
0,BB,2
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,1
0,BB,0
0,SC,2
0,SC,1
0,BB,1
0,SC,1
0,BB,0
0,BB,1
0,BB,0
0,BB,0
0,SC,1
0,SC,2
0,HB,0
0,BB,2
0,BB,1
0,BB,1
0,SC,0
0,BB,1
0,BB,0
0,SC,0
0,BB,1
0,SC,0
0,BB,2
0,BB,1
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,SC,2
0,SC,0
0,SC,0
0,BB,1
0,SC,0
0,HB,2
0,BB,1
0,BB,0
0,SC,0
0,BB,1
0,BB,0
0,BB,1
0,BB,0
0,SC,3
0,BB,2
0,BB,0
0,BB,0
0,BB,1
0,BB,0
0,BB,0
0,BB,0
0,BB,1
0,BB,0
0,BB,2
0,BB,1
0,BB,1
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,1
0,BB,1
0,BB,1
0,BB,0
0,BB,2
0,BB,2
0,BB,2
0,SC,1
0,BB,0
0,BB,1
0,BB,0
0,SC,0
0,BB,0
0,BB,0
0,BB,0
0,SC,0
0,BB,1
0,BB,2
0,BB,1
0,BB,0
0,BB,0
0,SC,0
0,BB,0
0,BB,2
0,BB,1
0,BB,0
0,BB,0
0,BB,1
0,BB,2
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,SC,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,SC,2
0,SC,2
0,SC,0
0,BB,0
0,BB,0
0,HB,0
0,BB,2
0,BB,0
0,SC,1
0,BB,0
0,BB,1
0,BB,0
0,BB,2
0,BB,1
0,HB,3
0,HB,3
0,BB,0
0,BB,0
0,BB,2
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,SC,2
0,BB,1
0,SC,2
0,SC,0
0,HB,2
0,BB,0
0,BB,1
0,BB,0
0,BB,1
0,HB,1
0,BB,2
0,BB,0
0,SC,0
0,BB,1
0,BB,2
0,BB,2
0,BB,2
0,BB,1
0,BB,0
0,HB,0
0,BB,1
0,BB,2
0,BB,2
0,BB,1
0,BB,0
0,SC,1
0,BB,0
0,BB,2
0,SC,0
0,SC,0
0,SC,0
0,BB,1
0,BB,2
0,BB,0
0,SC,2
0,SC,0
0,HB,0
0,SC,0
0,BB,1
0,BB,2
0,SC,2
0,BB,2
0,BB,2
0,BB,0
0,SC,0
0,HB,3
0,BB,0
0,BB,1
0,HB,3
0,BB,1
0,HB,0
0,HB,1
0,BB,0
0,HB,2
0,BB,0
0,HB,1
0,BB,0
0,HB,2
0,BB,1
0,BB,1
0,BB,2
0,SC,1
0,SC,1
0,BB,1
0,SC,1
0,BB,2
0,SC,1
0,SC,0
0,SC,1
0,SC,1
0,HB,0
0,SC,1
0,BB,2
0,SC,1
0,BB,0
0,SC,0
0,SC,1
0,SC,0
0,BB,1
0,BB,1
0,BB,1
0,BB,2
0,BB,1
0,SC,0
0,BB,1
0,SC,0
0,BB,1
0,SC,1
0,BB,2
0,BB,1
0,BB,2
0,SC,1
0,SC,0
0,BB,0
0,BB,3
0,BB,1
0,BB,3
0,BB,1
0,BB,0
0,BB,0
0,BB,0
0,SC,1
0,BB,0
0,SC,2
0,SC,2
0,SC,1
0,BB,0
0,SC,1
0,SC,0
0,BB,1
0,BB,1
0,BB,0
0,SC,1
0,SC,0
0,BB,0
0,BB,0
0,BB,1
0,SC,1
0,SC,1
0,SC,0
0,SC,1
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,1
0,BB,0
0,SC,1
0,SC,0
0,BB,1
0,BB,1
0,BB,1
0,SC,1
0,SC,0
0,BB,0
0,BB,0
0,BB,2
0,BB,1
0,BB,1
0,BB,1
0,BB,1
0,SC,1
0,SC,1
0,BB,0
0,BB,2
0,BB,2
0,BB,1
0,BB,1
0,SC,0
0,BB,2
0,BB,0
0,BB,0
0,BB,0
0,BB,1
0,SC,1
0,SC,0
0,SC,0
0,BB,0
0,BB,2
0,BB,0
0,BB,2
0,BB,0
0,SC,0
0,SC,1
0,SC,1
0,SC,0
0,BB,0
0,SC,0
0,BB,0
0,BB,2
0,BB,1
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,HB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,SC,1
0,BB,0
0,BB,0
0,BB,0
0,BB,2
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,2
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,SC,0
0,BB,2
0,BB,0
0,SC,0
0,BB,2
0,BB,2
0,BB,0
0,BB,1
0,BB,0
0,BB,0
0,SC,1
0,BB,0
0,BB,2
0,BB,0
0,BB,0
0,BB,0
0,SC,1
0,BB,0
0,SC,1
0,BB,0
0,BB,1
0,BB,0
0,BB,0
0,SC,0
0,SC,1
0,BB,0
0,BB,0
0,SC,0
0,BB,1
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,SC,2
0,BB,2
0,SC,2
0,SC,0
0,BB,0
0,BB,1
0,BB,0
0,BB,0
0,BB,1
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,SC,1
0,SC,1
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,2
0,BB,0
0,BB,2
0,BB,2
0,BB,1
0,BB,2
0,BB,1
0,SC,2
0,BB,1
0,BB,3
0,SC,1
0,BB,2
0,BB,2
0,BB,0
0,BB,1
0,BB,1
0,BB,1
0,BB,2
0,BB,2
0,BB,1
0,BB,1
0,SC,1
0,BB,0
0,BB,0
0,BB,0
0,SC,1
0,SC,1
0,BB,2
0,BB,0
0,BB,1
0,SC,0
0,BB,1
0,BB,0
0,SC,1
0,SC,1
0,SC,0
0,BB,0
0,BB,0
0,BB,0
0,BB,1
0,BB,0
0,HB,0
0,BB,0
0,SC,2
0,BB,3
0,BB,1
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,1
0,BB,0
0,BB,0
0,BB,0
0,SC,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,1
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,1
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,1
0,BB,0
0,SC,1
0,BB,1
0,BB,2
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,1
0,HB,0
0,HB,0
0,HB,0
0,BB,1
0,BB,0
0,BB,0
0,BB,0
0,BB,1
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,2
0,SC,2
0,BB,0
0,SC,0
0,BB,1
0,BB,0
0,BB,3
0,BB,3
0,BB,0
0,BB,0
0,BB,3
0,BB,0
0,BB,0
0,BB,0
0,SC,1
0,BB,0
0,BB,0
0,BB,1
0,SC,0
0,BB,0
0,BB,0
0,BB,0
0,BB,2
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,1
0,BB,0
0,SC,0
0,BB,0
0,BB,1
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,SC,0
0,BB,0
0,SC,0
0,SC,1
0,BB,0
0,SC,0
0,SC,0
0,BB,2
0,BB,0
0,BB,2
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,1
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,1
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,HB,0
0,SC,2
0,BB,0
0,BB,0
0,BB,0
0,BB,1
0,BB,1
0,BB,0
0,BB,2
0,BB,0
0,BB,1
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,SC,2
0,BB,0
0,BB,1
0,BB,0
0,BB,1
0,BB,0
0,BB,1
0,SC,2
0,BB,1
0,SC,0
0,BB,0
0,BB,0
0,BB,3
0,BB,2
0,SC,1
0,BB,0
0,BB,0
0,SC,1
0,SC,0
0,BB,0
0,BB,1
0,BB,0
0,BB,0
0,BB,0
0,BB,1
0,BB,0
0,BB,1
0,BB,1
0,BB,1
0,SC,0
0,HB,3
0,BB,1
0,BB,0
0,BB,0
0,BB,0
0,SC,1
0,BB,1
0,SC,0
0,BB,0
0,BB,0
0,BB,0
0,BB,1
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,1
0,SC,2
0,BB,0
0,BB,0
0,BB,0
0,BB,2
0,BB,0
0,BB,0
0,BB,1
0,SC,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,2
0,BB,1
0,BB,0
0,BB,2
0,BB,0
0,BB,0
0,BB,0
0,SC,0
0,BB,2
0,BB,0
0,SC,1
0,BB,0
0,BB,2
0,BB,3
0,SC,2
0,HB,1
0,SC,0
0,HB,1
0,BB,0
0,BB,0
0,BB,2
0,SC,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,SC,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,SC,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,SC,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,SC,3
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,1
0,SC,0
0,BB,1
0,BB,2
0,BB,0
0,BB,2
0,BB,0
0,BB,0
0,BB,1
0,BB,0
0,BB,2
0,SC,0
0,BB,1
0,BB,1
0,BB,1
0,BB,0
0,BB,1
0,BB,1
0,BB,0
0,BB,1
0,BB,2
0,BB,0
0,BB,0
0,BB,2
0,SC,1
0,SC,1
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,SC,2
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,1
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,SC,0
0,SC,2
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,SC,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,3
0,BB,2
0,BB,0
0,BB,0
0,SC,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,0
0,BB,1
0,SC,2
0,BB,1
0,BB,1
0,BB,0
0,BB,2
0,SC,0
0,SC,1
0,BB,1
0,SC,0
0,SC,0
0,BB,2
0,BB,0
0,BB,0
0,SC,0
0,BB,0
0,BB,0
0,BB,1
0,SC,1
0,BB,1
0,SC,0
0,BB,0
0,BB,0
0,BB,2
0,SC,0
0,BB,0
0,BB,3
0,BB,2
0,SC,2
0,BB,2
0,BB,1
0,BB,0
0,BB,2
0,BB,0
0,BB,0
0,SC,0
0,SC,1
0,SC,1
0,BB,1
0,BB,1
0,BB,0
0,BB,1
0,BB,1
0,HB,1
0,BB,1
0,BB,1
0,BB,0
0,SC,0
0,SC,0
0,SC,0
0,BB,0
0,SC,0
0,BB,1
0,SC,0
0,SC,0
0,SC,0
0,BB,1
0,BB,0
0,SC,2
0,BB,0
0,BB,0
0,SC,1
0,BB,0
0,BB,0
0,SC,1
0,SC,0
0,BB,0
0,BB,0
0,SC,0
0,BB,0
0,BB,0
0,SC,0
