market_segment,distribution_channel
Direct,Direct
Direct,Direct
Direct,Direct
Direct,Direct
Direct,Direct
Direct,Direct
Direct,Direct
Direct,Direct
Direct,Direct
Offline TA/TO,Direct
Online TA,Direct
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Direct,Direct
Direct,Direct
Direct,Direct
Direct,Direct
Direct,Direct
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Direct,Direct
Corporate,Direct
Corporate,Direct
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Online TA,TA/TO
Direct,Direct
Direct,Direct
Offline TA/TO,TA/TO
Direct,Direct
Direct,Direct
Direct,Direct
Direct,Direct
Direct,Direct
Online TA,TA/TO
Complementary,TA/TO
Direct,Direct
Online TA,TA/TO
Direct,Direct
Online TA,Direct
Direct,Direct
Direct,Direct
Direct,Direct
Direct,Direct
Corporate,Direct
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Online TA,TA/TO
Direct,Direct
Direct,Direct
Direct,Direct
Direct,Direct
Corporate,Corporate
Direct,Direct
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Offline TA/TO,TA/TO
Direct,Direct
Corporate,Direct
Corporate,Direct
Corporate,Direct
Direct,Direct
Direct,Direct
Direct,Direct
Direct,Direct
Direct,Direct
Direct,Direct
Corporate,Corporate
Direct,Direct
Direct,Direct
Direct,Direct
Direct,Direct
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Direct,Direct
Corporate,Corporate
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Corporate,Corporate
Direct,Direct
Direct,Direct
Direct,Direct
Corporate,Corporate
Direct,Corporate
Corporate,Corporate
Corporate,Corporate
Direct,Corporate
Direct,Direct
Direct,Direct
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Corporate,Corporate
Complementary,Direct
Direct,Direct
Corporate,Corporate
Corporate,Corporate
Direct,Direct
Direct,Direct
Direct,Direct
Online TA,TA/TO
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Groups,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Corporate,Corporate
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Direct,Direct
Direct,Direct
Direct,Direct
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Direct,TA/TO
Corporate,Corporate
Corporate,Corporate
Direct,Direct
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Corporate,Corporate
Offline TA/TO,TA/TO
Online TA,TA/TO
Direct,Direct
Offline TA/TO,TA/TO
Direct,Direct
Direct,Direct
Direct,Direct
Corporate,Corporate
Direct,Corporate
Offline TA/TO,TA/TO
Direct,TA/TO
Corporate,Corporate
Direct,Direct
Offline TA/TO,TA/TO
Corporate,Corporate
Corporate,Corporate
Corporate,TA/TO
Corporate,TA/TO
Direct,Direct
Direct,Direct
Corporate,Corporate
Corporate,Corporate
Direct,Direct
Direct,Direct
Online TA,TA/TO
Direct,Direct
Direct,Direct
Online TA,TA/TO
Groups,Corporate
Direct,Direct
Online TA,TA/TO
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Direct,Corporate
Direct,Corporate
Corporate,Corporate
Direct,Corporate
Online TA,TA/TO
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Direct,Direct
Corporate,Corporate
Offline TA/TO,TA/TO
Direct,Direct
Direct,Direct
Direct,Direct
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Direct,Corporate
Direct,Corporate
Direct,Corporate
Corporate,Direct
Corporate,Corporate
Corporate,Corporate
Groups,Corporate
Direct,Direct
Direct,Direct
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Direct,Direct
Direct,Direct
Direct,Direct
Direct,Direct
Corporate,Corporate
Direct,Direct
Corporate,Direct
Direct,Direct
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Direct
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Direct,Direct
Direct,Direct
Online TA,TA/TO
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Direct,Direct
Direct,Direct
Direct,Direct
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Direct,Direct
Direct,Direct
Direct,Direct
Direct,Direct
Direct,Direct
Direct,Corporate
Online TA,Corporate
Direct,Direct
Online TA,TA/TO
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Direct,Direct
Direct,Direct
Direct,Direct
Direct,Direct
Direct,Direct
Direct,Direct
Corporate,Corporate
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Direct,Direct
Direct,Direct
Direct,Direct
Direct,Direct
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Direct,Corporate
Direct,Corporate
Direct,Corporate
Direct,Corporate
Direct,Corporate
Direct,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Online TA,TA/TO
Direct,Direct
Direct,Direct
Direct,Direct
Direct,Direct
Direct,Direct
Direct,Direct
Direct,Direct
Direct,Direct
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Direct,Direct
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Direct,Direct
Corporate,Corporate
Corporate,Corporate
Direct,Direct
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Direct,Direct
Direct,Direct
Online TA,TA/TO
Corporate,Corporate
Corporate,Corporate
Online TA,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Corporate,Corporate
Direct,Direct
Groups,Direct
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Direct,Direct
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Online TA,TA/TO
Online TA,TA/TO
Corporate,Corporate
Direct,Direct
Direct,Direct
Offline TA/TO,TA/TO
Direct,Direct
Direct,Direct
Corporate,Corporate
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Corporate,Corporate
Corporate,Direct
Corporate,Corporate
Corporate,Corporate
Direct,Direct
Corporate,Corporate
Online TA,TA/TO
Corporate,Corporate
Direct,Corporate
Direct,Direct
Direct,Direct
Corporate,Corporate
Direct,Direct
Direct,Direct
Corporate,Direct
Direct,Direct
Direct,Direct
Direct,Direct
Direct,Direct
Direct,Direct
Corporate,Corporate
Offline TA/TO,TA/TO
Corporate,Corporate
Offline TA/TO,TA/TO
Online TA,TA/TO
Direct,Direct
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Direct,TA/TO
Direct,Direct
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Direct,Direct
Direct,Direct
Online TA,TA/TO
Direct,Direct
Direct,Direct
Offline TA/TO,TA/TO
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Direct,Direct
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Direct,Direct
Direct,Direct
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Direct,Direct
Direct,Direct
Direct,Direct
Direct,Direct
Direct,Direct
Direct,Direct
Direct,Direct
Direct,Direct
Corporate,Corporate
Corporate,Corporate
Direct,Direct
Direct,Direct
Direct,Direct
Corporate,Direct
Direct,Direct
Direct,Direct
Direct,Direct
Direct,Direct
Direct,Direct
Direct,Direct
Corporate,Corporate
Direct,Direct
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Direct,Direct
Corporate,Corporate
Corporate,Corporate
Offline TA/TO,TA/TO
Direct,Direct
Corporate,Direct
Online TA,TA/TO
Offline TA/TO,TA/TO
Corporate,TA/TO
Corporate,TA/TO
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Corporate,Direct
Direct,Direct
Online TA,Direct
Online TA,TA/TO
Direct,TA/TO
Complementary,Direct
Complementary,Direct
Corporate,Corporate
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Direct,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Direct,Corporate
Direct,Direct
Direct,Direct
Direct,Direct
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Groups,Direct
Direct,Direct
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Direct,Direct
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Direct,Direct
Direct,Direct
Direct,TA/TO
Direct,Direct
Direct,Direct
Direct,Direct
Direct,Direct
Direct,Direct
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Direct,Direct
Direct,Direct
Direct,Direct
Direct,Direct
Direct,Direct
Online TA,TA/TO
Direct,Direct
Direct,Direct
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Direct,Direct
Direct,Direct
Offline TA/TO,TA/TO
Corporate,Corporate
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Corporate,TA/TO
Offline TA/TO,TA/TO
Direct,Direct
Direct,Direct
Direct,Direct
Direct,Direct
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Direct,Direct
Direct,Direct
Direct,Direct
Corporate,Direct
Corporate,Direct
Corporate,Direct
Direct,Direct
Direct,Direct
Offline TA/TO,TA/TO
Direct,Direct
Online TA,Direct
Online TA,Direct
Groups,Direct
Online TA,TA/TO
Online TA,TA/TO
Direct,TA/TO
Direct,TA/TO
Direct,TA/TO
Direct,Direct
Online TA,TA/TO
Direct,Direct
Direct,Direct
Online TA,Direct
Direct,Direct
Direct,Direct
Corporate,Corporate
Online TA,TA/TO
Corporate,Corporate
Corporate,Corporate
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Corporate,Corporate
Direct,Direct
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Direct,Direct
Offline TA/TO,TA/TO
Direct,TA/TO
Offline TA/TO,TA/TO
Direct,Direct
Direct,Direct
Offline TA/TO,TA/TO
Direct,Direct
Direct,Direct
Direct,Undefined
Direct,Direct
Direct,Direct
Direct,Direct
Direct,Direct
Corporate,Corporate
Online TA,TA/TO
Direct,Direct
Direct,Direct
Direct,Direct
Online TA,TA/TO
Direct,TA/TO
Direct,TA/TO
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Direct,Direct
Direct,Direct
Direct,TA/TO
Offline TA/TO,TA/TO
Direct,Direct
Direct,Direct
Offline TA/TO,TA/TO
Online TA,TA/TO
Direct,Direct
Direct,Direct
Direct,Direct
Direct,Direct
Direct,Direct
Online TA,TA/TO
Corporate,Direct
Direct,Direct
Offline TA/TO,TA/TO
Online TA,TA/TO
Direct,Direct
Direct,Direct
Direct,Direct
Online TA,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,Direct
Direct,Direct
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Direct,Direct
Online TA,TA/TO
Direct,Direct
Direct,Direct
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Groups,TA/TO
Offline TA/TO,TA/TO
Direct,Direct
Direct,Direct
Direct,Direct
Online TA,TA/TO
Direct,Direct
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Direct,Direct
Direct,Direct
Corporate,Corporate
Corporate,Corporate
Direct,Direct
Groups,Direct
Groups,Direct
Corporate,Corporate
Direct,Direct
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Online TA,TA/TO
Offline TA/TO,TA/TO
Groups,Corporate
Groups,Corporate
Groups,Corporate
Groups,Corporate
Groups,Corporate
Groups,Corporate
Groups,Corporate
Groups,Corporate
Groups,Corporate
Groups,Corporate
Groups,Corporate
Groups,Corporate
Groups,Corporate
Groups,Corporate
Groups,Corporate
Groups,Corporate
Groups,Corporate
Groups,Corporate
Groups,Corporate
Groups,Corporate
Groups,Corporate
Groups,Corporate
Groups,Corporate
Groups,Corporate
Groups,Corporate
Groups,Corporate
Groups,Corporate
Groups,Corporate
Groups,Corporate
Groups,Corporate
Groups,Corporate
Groups,Corporate
Groups,Corporate
Groups,Corporate
Groups,Corporate
Groups,Corporate
Groups,Corporate
Groups,Corporate
Groups,Corporate
Groups,Corporate
Groups,Corporate
Groups,Corporate
Groups,Corporate
Groups,Corporate
Groups,Corporate
Groups,Corporate
Groups,Corporate
Groups,Corporate
Groups,Corporate
Groups,Corporate
Groups,Corporate
Groups,Corporate
Groups,Corporate
Groups,Corporate
Groups,Corporate
Groups,Corporate
Groups,Corporate
Groups,Corporate
Groups,Corporate
Groups,Corporate
Groups,Corporate
Groups,Corporate
Groups,Corporate
Groups,Corporate
Groups,Corporate
Groups,Corporate
Groups,Corporate
Groups,Corporate
Groups,Corporate
Groups,Corporate
Groups,Corporate
Groups,Corporate
Groups,Corporate
Groups,Corporate
Groups,Corporate
Groups,Corporate
Groups,Corporate
Groups,Corporate
Groups,Corporate
Groups,Corporate
Groups,Corporate
Groups,Corporate
Groups,Corporate
Groups,Corporate
Groups,Corporate
Groups,Corporate
Groups,Corporate
Groups,Corporate
Groups,Corporate
Groups,Corporate
Online TA,TA/TO
Direct,Direct
Direct,Direct
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Direct,Direct
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Offline TA/TO,TA/TO
Direct,Direct
Offline TA/TO,TA/TO
Groups,Corporate
Groups,Corporate
Groups,Corporate
Groups,Corporate
Groups,Corporate
Groups,Corporate
Groups,Corporate
Groups,Corporate
Groups,Corporate
Groups,Corporate
Groups,Corporate
Groups,Corporate
Groups,Corporate
Groups,Corporate
Groups,Corporate
Groups,Corporate
Groups,Corporate
Groups,Corporate
Groups,Corporate
Groups,Corporate
Groups,Corporate
Groups,Corporate
Groups,Corporate
Groups,Corporate
Groups,Corporate
Groups,Corporate
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Corporate,Corporate
Corporate,Corporate
Offline TA/TO,TA/TO
Groups,Corporate
Groups,Corporate
Groups,Corporate
Groups,Corporate
Groups,Corporate
Groups,Corporate
Groups,Corporate
Groups,Corporate
Groups,Corporate
Groups,Corporate
Groups,Corporate
Groups,Corporate
Groups,Corporate
Groups,Corporate
Groups,Corporate
Offline TA/TO,TA/TO
Direct,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Direct,Direct
Direct,Direct
Direct,Direct
Direct,Direct
Direct,Direct
Direct,TA/TO
Online TA,Direct
Online TA,Direct
Online TA,Direct
Online TA,Direct
Online TA,Direct
Online TA,Direct
Online TA,Direct
Online TA,Direct
Online TA,Direct
Online TA,Direct
Online TA,Direct
Online TA,Direct
Online TA,TA/TO
Direct,Direct
Direct,Direct
Online TA,Direct
Online TA,Direct
Direct,Direct
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Groups,Direct
Groups,Corporate
Groups,Corporate
Corporate,Corporate
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Online TA,TA/TO
Online TA,TA/TO
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Direct,Direct
Direct,Direct
Direct,Direct
Groups,Direct
Groups,Direct
Complementary,TA/TO
Groups,TA/TO
Groups,TA/TO
Groups,TA/TO
Groups,TA/TO
Groups,TA/TO
Groups,TA/TO
Groups,TA/TO
Groups,TA/TO
Groups,TA/TO
Groups,TA/TO
Groups,TA/TO
Groups,TA/TO
Groups,TA/TO
Groups,TA/TO
Groups,TA/TO
Groups,TA/TO
Groups,TA/TO
Groups,TA/TO
Groups,TA/TO
Groups,TA/TO
Groups,TA/TO
Groups,TA/TO
Groups,TA/TO
Groups,TA/TO
Groups,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Offline TA/TO,TA/TO
Offline TA/TO,Direct
Direct,Direct
Direct,Direct
Offline TA/TO,TA/TO
Direct,TA/TO
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Groups,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Corporate,Corporate
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Direct,Direct
Online TA,TA/TO
Direct,Direct
Direct,Direct
Direct,Direct
Direct,Direct
Direct,Direct
Direct,Direct
Direct,Direct
Direct,Direct
Direct,Direct
Direct,Direct
Online TA,TA/TO
Online TA,TA/TO
Corporate,Corporate
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Groups,Direct
Groups,Direct
Offline TA/TO,TA/TO
Corporate,Corporate
Offline TA/TO,TA/TO
Corporate,Corporate
Corporate,Corporate
Direct,Direct
Direct,Direct
Online TA,Direct
Online TA,TA/TO
Complementary,Direct
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Direct,Direct
Direct,Direct
Direct,Direct
Direct,Direct
Direct,Direct
Direct,Direct
Direct,Direct
Direct,Direct
Direct,Direct
Direct,Direct
Direct,Direct
Direct,Direct
Direct,Direct
Direct,Direct
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Direct,Direct
Groups,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Corporate,Corporate
Corporate,Corporate
Offline TA/TO,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Corporate,Corporate
Online TA,TA/TO
Direct,Direct
Online TA,TA/TO
Groups,TA/TO
Groups,TA/TO
Groups,TA/TO
Groups,TA/TO
Groups,TA/TO
Groups,TA/TO
Groups,TA/TO
Groups,TA/TO
Groups,TA/TO
Groups,TA/TO
Groups,TA/TO
Groups,TA/TO
Groups,TA/TO
Groups,TA/TO
Groups,TA/TO
Groups,TA/TO
Groups,TA/TO
Groups,TA/TO
Groups,TA/TO
Groups,TA/TO
Groups,TA/TO
Groups,TA/TO
Groups,TA/TO
Groups,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Offline TA/TO,TA/TO
Groups,TA/TO
Groups,TA/TO
Groups,TA/TO
Groups,TA/TO
Groups,TA/TO
Groups,TA/TO
Groups,TA/TO
Offline TA/TO,TA/TO
Online TA,TA/TO
Direct,Direct
Offline TA/TO,TA/TO
Direct,Direct
Direct,Direct
Groups,TA/TO
Online TA,TA/TO
Online TA,TA/TO
Offline TA/TO,TA/TO
Corporate,Corporate
